{0.043423574,-0.19203565,0.01302008,0.19436605,-0.07913116,-0.1352444,0.10804534,-0.14607057,-0.008998777,-0.12796874,0.23704016,-0.086390436,-0.017724749,0.20212953,-0.22072746,-0.08787292,0.010449562,0.17061394,0.006568971,0.11462954,0.023498539,-0.18637007,0.29149786,0.043926913,-0.22136101,-0.12918478,0.08639875,-0.05453053,-0.25744823,0.09965152,0.14971434,0.20881999,-0.19856972,-0.18874699,-0.3547124,-0.16217892,0.16816965,0.1060813,-0.07743328,0.32849392,0.28022042,-0.023791093,0.055248443,0.07683992,0.050342936,-0.09239324,-0.20183781,-0.26253614,0.043573696,0.012450729,0.12704778,0.011605231,0.002224697,0.07878583,0.025798649,-0.06254598,0.09169471,-0.032255698,0.21262543,0.13786441,-0.118941,-0.101025045,-0.15076774,-0.027150588},
{0.22585568,-0.016991716,0.15543886,-0.13115305,-0.13193531,-0.191051,0.020828456,-0.18722634,0.09756686,-0.06759916,-0.2949522,0.22129498,-0.06276886,-0.08258629,-0.020039806,-0.066442125,0.04538954,0.055868536,-0.2731089,-0.069500394,-0.1674241,-0.06064646,0.08028883,0.09541797,0.18081483,0.15370673,0.31628212,-0.10524953,-0.0587189,-0.108900085,0.22542451,-0.17105156,0.0056165517,0.1285176,-0.053259414,-0.2689866,0.23992492,-0.010211228,0.13327552,0.13163854,-0.17397954,-0.21085675,-0.12809694,0.17804119,-0.29643974,0.058758195,-0.104171336,-0.03921471,0.034940492,0.019729313,-0.2648364,-0.06760297,-0.07609871,-0.09897592,0.010540796,0.054116692,0.20397308,-0.0061901486,-0.14052397,-0.07442249,0.11514244,-0.1195482,0.017192794,-0.19604596},
{-0.049272012,0.012043537,0.18843529,0.4137105,0.09678722,0.116031356,0.14073125,0.02694042,0.048544664,0.16464348,-0.084645234,0.122318834,-0.0020669927,0.29240707,-0.22388174,0.1099267,-0.08428064,0.20919833,0.16591159,-0.19086316,-0.041595753,-0.27314088,-0.22341739,0.052413452,0.30664352,0.0020621957,0.07376504,-0.042441376,0.06178301,0.09954675,-0.06894419,0.22651061,0.020683598,0.103658676,-0.2541136,-0.19399118,-0.06295732,-0.11057586,0.21382822,0.072317176,0.106342606,0.025686733,0.091800734,0.06775537,0.10850483,-0.17979549,0.13741583,0.26674953,0.078505695,-0.062968336,0.022940543,0.23816061,-0.16774292,-0.05714953,-0.36675677,-0.20248331,-0.10425493,0.12257698,-0.16057767,-0.0153275635,-0.05021673,0.16300645,0.023638213,0.1976932},
{0.36018932,-0.08701629,-0.032355044,0.029317092,-0.035194173,-0.5247255,-0.12219945,0.036976162,-0.15629199,-0.14659214,-0.0887253,0.41656542,0.024704268,0.39842767,-0.033691548,-0.12503679,-0.04429817,0.13030691,0.14663751,0.10260909,-0.04853137,-0.14890522,0.06704929,0.021306265,0.1254692,0.1951398,-0.08319576,0.03764636,0.21984616,0.28303996,-0.12005346,-0.1394338,0.20561384,-0.08737646,0.22899131,0.24689841,-0.28499472,0.12926234,-0.0538633,0.20227465,-0.23399581,0.31204483,0.24665846,-0.34509814,-0.1633214,-0.11827756,-0.18719327,-0.31538296,-0.14215584,0.21889155,0.079707175,0.09229825,0.13751484,0.1974497,0.016021991,-0.09759066,0.07523772,-0.008922457,0.1555361,0.18185154,0.058804438,0.16497818,-0.12916175,0.033574916},
{-0.13998619,0.34372726,0.037679844,-0.31184798,0.010925602,-0.022928813,-0.14281997,0.08654557,0.07245141,0.1974091,-0.042316675,0.09979966,0.2188691,-0.25825298,-0.3874124,-0.18154116,-0.29218522,-0.032299094,-0.13740775,0.11239488,-0.41982093,0.13000403,-0.07987387,-0.08218879,-0.15389927,0.15341607,0.2423666,-0.2746649,-0.10829083,-0.2047698,0.057719007,-0.12310395,0.18732283,0.1603676,0.0043078535,-0.119268306,0.07757554,-0.29408735,0.18197268,-0.06808702,0.11984266,0.08359111,-0.1730688,-0.25427023,-0.08739374,0.29626596,0.059979852,0.27544844,0.06748686,0.040730026,0.026979128,0.13754994,0.30384403,0.23999885,-0.34227106,0.0637199,0.17631516,0.17444918,0.099245846,-0.056868695,-0.17491531,0.05544004,-0.15098484,0.119906224},
{-0.46992838,0.11618523,-0.040421985,-0.073960654,0.13955119,0.09082227,-0.18407667,-0.12552732,-0.19112034,0.2969497,0.37129653,0.1585751,-0.31624585,-0.32251248,-0.3727639,0.33466804,0.0072165206,-0.012613814,0.012322859,0.08046839,-0.23970726,0.22592023,0.5399799,0.36940527,0.01540089,0.31819242,-0.0672184,-0.0331476,-0.30470094,-0.20954627,0.13128711,0.20312648,0.17349058,0.1656883,-0.02751897,0.2617748,-0.094577506,-0.1567722,0.22598127,0.16002251,-0.14530349,-0.13680537,0.40715137,0.104217455,0.23208319,-0.13728467,-0.33124197,-0.027714841,-0.30148676,-0.2077023,0.110801205,0.0750545,0.030259607,0.00015468977,-0.08246323,0.07937037,0.14219865,-0.36815882,-0.021209776,-0.1107262,0.20764247,-0.19822508,-0.057356816,-0.2269294},
{0.09588203,-0.24397707,0.12603287,-0.17080405,0.308158,0.08244716,-0.18876712,0.04528556,-0.19056047,-0.29101503,-0.1530928,0.09925177,0.01833644,-0.1910457,-0.1843427,-0.18210952,-0.15460053,-0.28801298,0.17585406,-0.020829676,0.023905223,-0.1894063,-0.078845434,0.08864216,-0.08924953,-0.13075472,-0.092366844,-0.1916739,0.13345322,-0.16739577,0.06862081,0.10780896,-0.3566344,0.23171927,-0.2738688,-0.043723654,0.109309174,0.058047358,0.023193138,0.31466043,-0.11183484,0.3209149,0.082401626,-0.048593286,-0.19181183,-0.34820738,-0.047388744,-0.4132716,-0.023334363,0.040956244,0.053976025,0.011650801,-0.011348335,-0.055509586,0.07239652,0.098529674,-0.07343347,-0.0737768,0.0010077419,-0.17902912,-0.0722468,-0.039028347,0.37803647,0.0859707},
{0.18547486,0.28352103,-0.1093731,0.054305874,0.084758565,0.20166299,-0.037927333,-0.1884935,-0.002740074,0.09661962,-0.091736734,-0.113219485,-0.21559712,-0.3456756,-0.008401821,-0.039967246,-0.06360918,0.16141431,7.363378e-05,-0.0749107,0.23294267,-0.13145798,-0.16345218,-0.037005182,-0.02434467,-0.18347764,-0.014352041,0.1039987,0.38843983,-0.024629323,0.16254848,-0.021839347,0.048703,0.14333847,0.21944053,-0.18245402,-0.007735759,-0.11780446,0.10672248,-0.020553099,0.25460172,0.14204112,-0.044328254,0.02943283,0.09920933,0.1326454,-0.08419504,0.07829223,0.0923458,0.13620694,0.07452912,-0.25732785,-0.09002406,0.015303101,0.19455834,0.035749167,-0.09363834,-0.14172338,0.23592749,-0.071744524,-0.051438086,-0.05539038,0.11998398,-0.1518887},
{-0.2626539,0.2547768,-0.25096664,-0.37920478,-0.27948317,0.43642452,-0.115970865,-0.2587318,0.11723184,0.19090788,-0.07012348,0.091511786,0.24651633,-0.23765379,-0.006786681,0.2524186,-0.20505653,-0.060429048,-0.08701203,-0.11721712,0.11431848,-0.039139234,-0.16419216,0.15521257,-0.05569961,-0.05554707,-0.15666993,0.016431004,0.2131104,0.14150034,-0.1108065,-0.049561758,0.17217816,-0.06279265,-0.29221615,0.21321696,-0.10171121,-0.21394381,0.028500654,-0.041923445,0.14349002,0.1389755,-0.1344209,-0.030569391,0.23426214,0.17634659,0.20012806,-0.1938856,-0.05428034,0.15723401,-0.01900881,-0.050830442,0.12049796,-0.24454635,-0.08665906,-0.11897351,-0.21109895,-0.08173308,0.0717312,0.11689494,0.24796066,-0.075712815,0.16664213,0.3045561},
{0.15537362,0.09449141,-0.17849031,0.13323314,0.0632396,0.19137456,0.15238568,-0.19866127,-0.021939764,0.18104266,0.15035947,-0.07263291,0.21247636,0.17290528,-0.2161773,0.032300893,0.08085251,0.2654763,-0.03431737,0.220362,-0.19911698,0.089144245,-0.07488761,-0.036434826,-0.2216467,0.21532261,-0.1115455,0.0701129,0.009408802,0.1651399,-0.1653175,-0.06720266,0.06378828,0.25579578,-0.16682178,-0.16617513,0.1605028,0.10112026,0.03511219,0.053239424,0.09761358,0.18515465,-0.07599865,0.31833687,-0.046308074,0.20924774,0.031595677,0.28658795,-0.06279264,0.06998355,-0.064963594,0.32477596,-0.13706309,0.087969385,0.13838835,-0.13191396,-0.043726183,-0.160758,-0.044915248,0.1703429,-0.1241318,0.08861902,0.010583331,-0.19066422},
{0.1351933,0.1399908,-0.21517272,0.096889615,-0.1668508,-0.20404045,-0.015194646,0.0569611,-0.07728229,0.015646193,-0.10674448,0.0056233183,-0.07751732,0.3076176,-0.027978208,-0.20540237,0.17815441,0.22264011,0.2310548,0.0076025273,-0.38625106,0.11367079,-0.10297999,0.15634613,0.21699968,-0.24881428,0.057400886,-0.21550119,-0.03145266,-0.010149667,0.16486458,0.031785678,-0.081366345,0.2500838,-0.048560888,-0.11302265,0.0136058945,0.18348959,-0.07651989,0.2112587,0.18004495,0.08893816,0.07633265,0.04515012,-0.26576546,0.110790834,0.18229343,-0.21921866,-0.17152265,0.121683106,0.047778834,-0.19984856,0.13033335,0.025304375,0.115381055,-0.16304408,-0.07567706,0.06744471,-0.017225012,-0.079112425,0.08437975,-0.11654756,0.03592425,-0.21462189},
{0.046709105,-0.10968451,-0.17396377,0.39888564,0.06349455,-0.11484397,0.02447211,-0.31141707,-0.1229588,0.052504152,0.17582816,0.021884395,0.07572911,-0.022663983,0.21871173,-8.286422e-05,0.005392198,-0.28743374,0.01604515,-0.11753524,-0.07018682,0.2624552,-0.18144028,0.06641799,0.011962483,0.31468433,-0.037306987,-0.29326004,0.031356357,-0.22220989,-0.022633301,0.04412842,0.088979855,0.32991216,-0.10186119,0.31739095,0.04011338,-0.2387595,-0.20686506,0.059387427,-0.059947874,-0.06926123,-0.09106304,-0.008750761,0.037527576,0.0451362,0.028066142,-0.27550226,0.10606693,0.06562129,0.09615457,0.008941663,-0.2746058,-0.024205117,0.115190335,0.16894375,0.21770807,0.23032267,0.112435885,0.17593616,0.13244736,-0.0124125285,-0.1037257,0.32281494},
{-0.009557857,0.12126134,-0.29934525,0.070006534,0.007621133,-0.13124277,-0.3108149,0.16668253,-0.3376511,-0.12977138,0.15993306,0.28447598,-0.24941483,0.23598564,-0.007614,0.036086172,-0.15611689,-0.29426506,-0.20931113,0.31169468,0.01901529,0.10686885,0.4414507,-0.124940425,-0.37960005,0.09975327,-0.09130424,0.2526543,0.18568161,0.021150468,0.29617387,0.04956052,0.19262427,0.29521313,0.028285017,0.034080945,0.39545882,0.017254123,0.25726432,-0.45188078,0.075389706,0.13122414,0.22769345,-0.02210174,0.15270935,-0.48846743,-0.055774532,0.08224224,-0.19435245,0.21723263,-0.30480462,-0.1199307,-0.044784542,0.45437655,0.105401665,-0.104807466,-0.10810506,0.025081048,0.068193465,-0.09409499,-0.042804312,-0.338976,-0.045867674,0.1431331},
{0.080120325,0.10256664,-0.07595263,-0.08721196,-0.25059497,-0.23530652,0.23225245,0.08387336,-0.053554572,-0.3906956,0.31093147,0.040030804,0.25193182,0.15153845,0.23299083,0.09572322,0.12771344,0.2860341,-0.17638373,0.29621604,0.18504706,0.012952831,0.014171727,-0.16777709,0.3147907,0.24252753,0.18916541,-0.0049495907,-0.08361915,0.1873967,-0.12847926,0.29066545,-0.52952003,-0.18627955,0.60906154,-0.28036064,-0.07298552,0.010771507,0.26159105,-0.028626595,-0.16387536,-0.0045316713,0.07339865,0.10077323,-0.33399728,-0.27855214,-0.18821569,0.19952847,-0.60720044,0.09252195,-0.15562627,-0.08948291,-0.07495838,-0.18447688,0.2268793,0.09259196,-0.04530275,-0.19311678,-0.07324728,0.04213907,-0.020943258,0.08615745,-0.36818066,-0.14335719},
{0.015495174,0.19594385,-0.17076854,-0.21429405,0.16310328,-0.027556224,-0.3931652,0.03859596,0.050880764,-0.19927175,0.041314706,0.07414529,0.015182436,0.1073928,-0.32627323,0.050545543,0.1125614,0.18198414,-0.4244194,0.0962635,-0.11064249,0.054943938,0.26858687,0.058035422,-0.02210123,-0.21596058,0.36063558,-0.1832268,0.028503295,-0.28966898,-0.111243516,0.20568246,-0.00925937,-0.4536931,0.071613126,-0.1295189,-0.112200886,-0.36351207,-0.12945198,-0.28215453,-0.18690023,-0.040860243,0.23763649,0.030438788,-0.08206829,-0.0395311,-0.40282008,0.10525765,0.20293748,0.09404607,0.2088569,0.09061644,0.06409198,0.019698722,-0.10997113,-0.41194355,0.10774677,-0.076684244,0.13376404,-0.5278804,0.21787424,-0.20737007,0.004077343,0.08437185},
{-0.06474627,-0.0072745667,-0.21289459,0.30066118,0.19451056,-0.5416215,-0.40337023,-0.020945957,0.14155665,0.07405114,-0.106511384,-0.04149326,0.30188513,0.47378215,-0.201278,0.17372195,-0.050935883,-0.1505817,-0.08454115,0.3815619,-0.14755417,0.010905295,0.05347287,-0.23214382,-0.16945608,-0.18673949,-0.14532568,-0.201373,-0.0724365,-0.28444356,-0.097723074,-0.20277013,0.08267219,-0.16340293,0.3041036,0.20530811,0.21326622,0.3748117,0.08757639,-0.02412735,0.08469369,-0.1771793,0.039076492,-0.031211352,-0.28249174,0.4670989,-0.15316692,-0.07584374,-0.022532515,0.13059863,-0.06477021,0.17034812,-0.060002282,-0.0037032473,-0.013899673,-0.37713256,0.15263158,0.045417726,-0.2823665,-0.13341874,0.092754446,-0.29342794,0.18232897,0.011017667},
{-0.020618515,-0.19580847,0.13267952,0.19015926,0.19894968,0.24064137,-0.016830282,0.046638697,0.05368052,-0.0135758575,0.1350773,-0.053427164,-0.049511235,-0.104715094,0.003106687,0.058676127,0.081663765,0.14702126,0.14531931,-0.03444537,-0.030556558,-0.05512346,-0.32510003,0.06564122,-0.29344508,-0.019749079,0.063170366,0.15166678,0.22821859,0.09376149,0.12584686,0.08974785,0.16048506,0.11671792,-0.0030917877,0.005888417,0.08667649,-0.0067024403,-0.116020806,-0.052728266,0.1489709,-0.24739335,0.09893679,-0.042155296,0.28195307,0.16385555,-0.06360779,-0.23179404,-0.31515586,0.016355561,0.0591341,-0.03131816,0.088599354,-0.0004601121,-0.10067229,-0.1599409,0.19744101,0.08121556,-0.19682589,-0.0632293,0.10135398,-0.18759541,-0.028852548,0.024081582},
{-0.32151017,-0.040042844,-0.024228616,-0.2502504,-0.023198446,-0.15683797,-0.16845976,-0.10332479,-0.23017743,-0.103056565,0.021034079,0.23756152,-0.12731722,0.04132717,0.33405867,0.010073125,0.10007138,0.12758312,-0.08519945,0.20282876,-0.27654007,-0.15380055,0.14871429,0.23752593,0.2881379,-0.19611338,0.04797971,0.14765753,-0.050145775,-0.09128526,-0.08274399,-0.0040383614,-0.13312483,-0.025199799,0.13498881,0.0651215,-0.008519081,-0.07857427,-0.2045004,-0.0142790275,-0.37242493,0.4106244,0.20771661,-0.31403303,-0.019221114,0.007874078,-0.055654243,-0.04706747,-0.2815378,0.160112,-0.1287918,0.100949295,0.44292206,0.36185086,0.121988855,0.04567932,0.031941183,0.084176905,-0.19002223,-0.34688103,-0.047414925,0.19157322,-0.09743748,-0.1088357},
{-0.45574194,0.09901469,-0.315886,0.04105265,-0.52071846,0.10950552,-0.17763941,0.03124342,0.106927305,0.0782012,-0.08696518,-0.20728125,-0.034836985,-0.106364645,0.43109283,0.14130002,0.33502135,-0.06577278,0.2151285,-0.32642397,0.029601954,0.055370983,0.14697097,0.099172406,0.041356724,-0.1210733,0.42363015,-0.272871,0.08919883,0.053517427,0.23269728,-0.10673883,-0.17069362,0.04370956,0.1726376,0.01650018,0.23610221,-0.007054325,0.028390007,0.011530071,-0.049705405,0.017284142,-0.23936076,-0.13361286,-0.15824571,0.14424855,0.21101806,0.06694801,0.28693378,-0.02421023,0.19214891,0.14881808,0.25049946,-0.20933937,0.19095427,-0.041207053,-0.019662572,0.3252627,-0.04623636,-0.21900341,-0.046086278,0.04342376,0.118797615,-0.06232901},
{-0.030732641,0.034490537,0.025786994,-0.009057951,-0.50771093,0.058878817,0.38906226,0.12013374,0.29786137,-0.66071725,-0.030224701,-0.29019114,0.13043763,-0.19005534,-0.04970396,0.036772452,0.044279594,0.0010885687,-0.5703742,-0.095905475,0.021965597,0.12308026,0.22070442,-0.21516943,-0.078054056,0.02357419,-0.080428995,0.360847,-0.0054654204,-0.073449016,0.12034751,0.042723127,0.18947038,-0.16713916,-0.2839382,0.12332176,0.14721732,-0.10897909,-0.15387444,-0.04309311,0.17178807,-0.17608209,0.23880666,0.008924831,-0.34351915,0.15429586,-0.014981095,0.034716897,-0.05634978,-0.019455392,-0.17441195,0.11821109,-0.34423584,-0.26643994,-0.31609058,-0.030324237,0.1382813,-0.16784185,-0.28052783,0.27447757,0.056277238,-0.08246916,-0.021495096,-0.14230236},
{0.27304432,0.0861181,0.2850151,-0.0022597807,0.060135245,0.093097575,0.21742582,-0.033963423,0.11454754,0.46857223,-0.023277659,-0.052883502,0.20517899,0.5141498,0.112614185,-0.09579448,0.29068694,0.17221291,-0.08130935,0.16259569,-0.13332856,0.013346702,-0.010338239,0.04168506,0.114929214,0.21397935,0.37912852,0.26229832,0.08652573,-0.3069965,-0.054186903,0.048323564,-0.5460305,0.5985139,-0.29087758,0.10948872,-0.17719293,-0.1153781,0.07786108,-0.06376158,-0.08127234,-0.14486249,-0.09733766,0.066125005,0.022524204,-0.09858515,0.6437247,0.10036463,-0.41609445,0.16341205,-0.32254857,0.01371433,-0.16829816,-0.06876977,0.3201409,0.21020374,0.4450962,-0.17089614,0.019146066,0.054487593,-0.3046519,0.163076,0.12402583,0.2620649},
{0.2540982,0.34138426,0.122370474,0.20256647,0.2642535,0.19235463,0.06513683,0.1392265,0.52013505,0.10328525,0.11699147,-0.15695477,0.07110038,0.2636847,-0.062189005,-0.56495893,-0.030578412,-0.17973644,-0.7187843,0.16610721,0.2802205,0.17088825,0.032543626,-0.041346528,0.059664734,0.2761508,-0.010585989,-0.016316187,-0.037617035,-0.120227344,0.1874303,0.2243037,0.18064407,0.045509905,-0.14414677,0.20578022,0.14800553,-0.32727975,0.26720658,-0.22876833,0.31163073,0.0076286173,0.335621,0.34365287,0.21066071,0.14996786,0.18921328,-0.16710302,0.2540045,0.19603433,-0.44317555,-0.45755577,-0.13388465,-0.42150334,0.11665574,-0.3589024,0.08213353,-0.18746008,0.5424202,-0.3436181,-0.44537473,0.22888069,-0.035593074,0.15005496},
{0.28559643,-0.15875943,0.38804603,-0.30109385,-0.35670096,0.13312751,0.28617623,0.0348746,0.23231219,-0.1410164,-0.32754114,-0.29742151,0.29178885,0.17631471,0.302877,0.12911002,0.07724364,-0.52044004,0.16269697,-0.18945211,0.22954567,-0.12784013,0.1081493,-0.36378407,-0.20261544,0.2944236,-0.10414116,-0.2511556,0.14672777,0.22929943,0.13456115,-0.09050132,0.2988731,-0.1965983,-0.21740526,0.38375077,0.12920508,0.2695752,0.1203566,0.27521837,-0.19915307,0.006812769,0.120163664,0.19316442,-0.19140486,-0.080167726,-0.182335,0.08909499,-0.19140443,0.08090078,-0.50891364,0.2126725,-0.30413395,0.16535394,0.2833072,0.47224212,-0.0907218,0.065886244,0.09832899,0.14487447,-0.20723654,-0.095948935,0.40440643,0.15833469},
{-0.12598045,0.1176973,-0.30439135,-0.057753325,0.12283432,0.1495979,-0.12909111,-0.18603487,-0.1258215,0.32210022,-0.31709078,0.03386883,-0.0776025,-0.12328861,-0.4038776,0.107879646,0.42432073,0.036096673,0.22780193,0.18212563,-0.013393965,0.20622388,-0.107300736,0.29003298,0.4333442,-0.31661633,0.03734576,0.10857704,-0.28097686,0.10837756,-0.07738551,-0.000220532,-0.21031193,0.32883304,0.045468252,0.07603479,0.27822173,0.1361476,-0.16259553,-0.10244536,0.00886894,-0.095417745,0.06962756,0.22434281,0.27201444,-0.034022275,0.1419619,0.13299046,-0.075993255,0.29033694,-0.13770457,0.08341848,-0.42754167,0.28542605,-0.34482253,-0.20614447,0.4065896,-0.19422708,-0.14424537,-0.09900588,0.026349524,-0.27301016,0.25756854,-0.07590206},
{-0.1357504,-0.21328636,-0.14990638,0.12695907,-0.2080007,0.2867172,0.093459174,0.0625966,-0.02391174,-0.045744393,-0.2229868,0.06541359,-0.38343558,0.12866096,-0.30328578,0.08350661,-0.031874962,-0.14429626,0.38897777,0.22778381,-0.12353854,-0.0042982767,0.16059452,0.12944181,-0.056820378,-0.035896882,-0.038854513,0.2257486,0.20419279,-0.14234513,-0.2194428,0.046268348,-0.12277279,-0.1448324,-0.05264276,0.11532655,0.019786995,-0.16172257,-0.22893265,-2.8959726e-06,0.12768377,-0.11163248,0.008111452,-0.32412693,0.052773442,-0.10301633,-0.12972324,-0.1747964,0.15853064,-0.24717472,-0.4391445,0.09408021,0.021863459,0.1693601,-0.22655775,-0.39955232,0.14690308,-0.068941444,-0.0010821427,-0.11205025,0.031401854,0.054936614,-0.26194003,-0.2204163},
{0.31750998,-0.068193965,0.13611339,-0.2096399,0.086438574,-0.33142453,0.16858795,0.3284528,0.15605508,0.0045521455,-0.30733582,-0.18786933,-0.08098263,-0.085164964,-0.008865374,0.30027428,-0.29598436,-0.0041504167,0.160864,-0.1699527,0.22223496,-0.41218477,-0.08767085,-0.010010853,0.09057316,0.09216292,0.0966028,-0.18248777,0.34903896,-0.2900741,-0.24104814,-0.21562065,-0.13034277,0.22107115,-0.05174098,0.068528056,0.094924346,-0.098225236,0.32435814,-0.06747314,-0.07036681,0.15466374,-0.26267973,-0.09942327,-0.017751493,0.10925701,0.18928456,-0.013831443,-0.10381204,-0.09093183,-0.081039146,0.15746331,0.22566715,-0.19453873,0.14505859,-0.07584485,0.13431026,0.05808499,-0.206515,-0.20379107,-0.10841828,0.10365949,0.19071749,-0.0167164},
{0.27919775,-0.121717155,-0.24726872,0.13465913,0.004232464,-0.07692898,-0.01314174,0.11162135,0.08684285,-0.1613265,-0.5383386,-0.07928157,-0.26860982,0.058181986,-0.17078009,0.24402854,0.08540196,-0.010723508,0.21386802,0.18317196,0.18936223,-0.008147833,0.08292564,-0.3781208,0.2669385,-0.090044715,-0.11535204,0.046100464,0.3418011,0.024050616,-0.19751784,-0.03743048,0.33957756,-0.04766461,0.11463901,0.037465777,0.11549241,0.0072059906,-0.16244516,-0.1319206,-0.03480563,-0.09199373,0.13771185,0.45380217,0.33799672,0.085732006,-0.10712697,-0.25043836,-0.12871034,-0.19355431,-0.2883454,-0.044631395,0.14199917,-0.12680638,0.2934457,-0.21937786,0.007212663,0.26791796,0.16110851,0.08216882,-0.08550747,-0.26484814,-0.11241197,0.24467829},
{-0.112645656,0.34387258,0.13089122,0.14386396,0.1490516,-0.03259069,0.05130436,-0.1442123,0.9384516,0.030436458,-0.12954646,0.45468614,-0.31646264,-0.016490152,-0.3723825,-0.022676427,0.64982057,0.0202142,-0.2776511,0.15988414,-0.26542175,-0.0907488,-0.23683697,0.2550547,-0.15723655,0.4965732,0.2552437,0.10281968,-0.25290674,-0.35587633,0.24356,-0.14879392,-0.36346385,0.12380668,-0.027096154,0.27254745,-0.11348151,-0.24620034,-0.41231486,0.28781176,-0.15032752,-0.12283143,-0.20180875,-0.1624757,-0.1521539,0.14639392,0.27469358,-0.25389907,-0.13890733,-0.048028152,-0.29459566,0.22209147,-0.012316595,-0.1714354,-0.21628802,0.10320737,-0.2071423,-0.17074704,-0.200663,-0.17976603,0.014272482,-0.07012218,-0.15011099,-0.19772321},
{0.47343293,0.10263061,0.3964298,0.18223287,-0.31353182,-0.09764619,-0.36390662,0.26350635,-0.746466,-0.35648176,0.41871342,0.053038515,-0.22449964,-0.122429565,-0.2277194,0.24246527,0.22646019,-0.21456942,-0.321339,0.35312396,-0.21248725,-0.15119271,0.059872925,0.027281247,-0.29316342,-0.05081735,0.06534716,-0.119664684,0.0053422065,0.09303664,-0.1837553,0.20038337,0.30780226,-0.039027195,0.23305495,-0.241697,0.21720044,-0.059038144,-0.039038625,0.08499967,0.38405466,0.33552834,-0.016871732,0.34172338,-0.18002544,-0.4067009,-0.06596161,-0.13937393,-0.16447023,0.35834217,0.097256064,0.12939858,0.44428512,-0.15955234,-0.080620736,-0.10672682,-0.2537416,0.05405778,0.17692687,0.3069804,0.22794849,-0.2755129,0.2799008,0.39669886}
